$ build-storybook --output-dir /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV
info => Loading presets
info => Copying static files: /Users/toby/Sites/Storybook/taskbox/public at /var/folders/lj/8smtw65x7xl4l_g3y2tct8rh0000gn/T/chromatic--6215-kDEWWUrNp1mV/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6232) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/toby/Sites/Storybook/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/toby/Sites/Storybook/taskbox/storybook-init-framework-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/toby/Sites/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active css /Users/toby/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/toby/Sites/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/toby/Sites/Storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/index-deps.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active /Users/toby/Sites/Storybook/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw-storybook-addon/dist/mswDecorator.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/fetch-deps.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/errors-deps.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/toby/Sites/Storybook/taskbox/node_modules/msw/lib/esm/xml-deps.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/toby/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/toby/Sites/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
